# put here all data (colours, strings, etc.)

@STRINGS

	@ENGLISH
		0,  NULL!
# window titles
		1,  Evolution Forge v%s
		2,  Messages
		3,  The core of Evolution Forge
		4,  Evolution forge tutorial
		5,  Order description player %s
		6,  Graphical build order %s
		7,  Overview %s
		8,  Statistics %s
		9,  Best of breed %s
		10, Unit list %s
		11, Build order %s
# messages
		12, Welcome to Evolution Forge!
		13, Click above to add new goals.
		14, %i players loaded...

# force window
# unit type names TODO
		15, rest
		16, SCV
		17, Gas SCV
		18, Combat units...
		19, Support units...
		20, Supply/Refinery...
		21, Producing buildings...
		22, Research buildings...
		23, Building addons...
		24, Researchs...
		25, Special...
		26, Starting force:
		27, Click here to add a goal
		28, (Click here to close)
		29, (Click here to go back)
		30, non-goals:
		31, add this as goal
		32, Load goal list...
		33, Close goal list
		34, Use Map Settings
		35, Terra
		36, Protoss
		37, Zerg
# bowindow
		38, (Click here to insert order)
#		(Click here to close)
#		(Click here to go back)
		39, Optimize everything
		40, Optimize selected
# timer window
		41, %i%% of goals fulfilled
		42, (paused)
		43, Searching...
		44, %i%% of theoretical optimum
		45, Optimizing...
		46, %i/%i/%i res./units/struc.
		47, Total: %i
		48, Click to continue
		49, Click to pause
# statistics window
		50, Force : %i
		51, Time : %.2i:%.2i
		52, Minerals : %i
		53, Gas : %i
		54, Fitness average : %i
		55, Fitness variance : %i
		56, Build order length : %i
		57, %2i+ generations left
# window title parameter strings
		58, INVISIBLE
		59, Player
		60, Advanced Player
		61, Expert (Player)
		62, 1st Computer enemy
		63, GOSU (Player)
		64, 1st Computer enemy
		65, 2nd Computer enemy
		66, ERROR - Check playermodes
	@END

	@GERMAN

        0,  NULL!
# window titles
        1,  Evolution Forge v%s
        2,  Nachrichten
        3,  Kern von Evolution Forge
        4,  Evolution forge Einfuehrung
        5,  Befehlsbeschreibung Spieler %s
        6,  Grafische Darstellung der Befehle %s
        7,  Uebersicht ueber den Verlauf %s
        8,  Statistiken %s
        9,  Das beste Programm %s
        10, Einheitenliste %s
        11, Befehlsreihenfolge %s
# messages
        12, Willkommen zu Evolution Forge!
        13, Klicke oben um weitere Ziele hinzuzufuegen.
        14, %i Spieler geladen ....

# force window
# unit type names TODO
        15, rest
        16, WBF
        17, Gas WBF
        18, Kampfeinheiten...
        19, Unterstuetzungseinheiten...
        20, Versorgung/Raffinerie...
        21, Produzierende Gebaeude...
        22, Forschungseinrichtungen...
        23, Gebaeudezusaetze...
        24, Forschung...
        25, Spezial...
        26, Einheiten zu Beginn:
		27, Hier klicken um Ziel hinzuzufuegen
        28, (Hier klicken zum schliessen)
        29, (Hier klicken um zurueckzukehren)
        30, zusaetzliche Einheiten (keine Ziele):
        31, diese Einheit als Ziel hinzufuegen
        32, Lade Ziele-Liste...
        33, Schliesse Ziel-Liste
        34, Karteneinstellungen
        35, Terraner
        36, Protoss
        37, Zerg
# bowindow
        38, (Hier klicken um ein Befehl einzufuegen)
#       (Click here to close)
#       (Click here to go back)
        39, Alles optimieren
        40, Optimiere nur Auswahl
# timer window
        41, %i%% der Ziele erfuellt
        42, (unterbrochen)
        43, Suche...
        44, %i%% des theoretischen Optimums
        45, Optimiere...
        46, %i/%i/%i Res./Einh./Geb.
        47, Gesamt: %i
        48, Klicken um fortzufahren
		49, Klicken um zu unterbrechen
# statistics window
		50, Einheitenzahl : %i
		51, Zeit : %.2i:%.2i
		52, Mineralien : %i
		53, Vespine Gas : %i
		54, durchschnittliche Fitness : %i
		55, Varianz der Fitness : %i
		56, Laenge der Befehlsliste : %i
		57, %2i+ Generationen uebrig
# window title parameter strings
		58, INVISIBLE
		59, Spieler
		60, Erfahrener Spieler
		61, Experte (Spieler)
		62, 1. Computerspieler
